NBAonNBC - SOUNDS For createP  vers3 (03/23/99 13:42:22) page 1

PLBUILD version 3.0G

Bank Information
----------------

Bank name: CREATEP3.BNK

Size of .BNK file including header: 118386 bytes ($1CE72 bytes)

Size of playlist table: 120 bytes ($78 bytes)

Size of playlist and sound data only: 118132 bytes ($1CD74 bytes)

Checksum: $AB47

Total number of playlists: 27 ($1B)

Total number of sound files: 27 ($1B)

Average bit rate for bank: 35.4 kbits/sec

Total linear amount of sound: 0:26.604 (min:sec.msec)



Playlist Table

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  1    $0001   1       23.4    26.9  was BLITZ FX: Yes/No and other stuff (#17)
  2    $0002   1       16.3    18.7  BLITZ Vibe Cursor #1 (#40)
  3    $0003   1       15.5    17.8  BLITZ Vibe Cursor #2 (#41)
  4    $0004   1       19.7    22.6  Cannot Select (CREATEP2#28)

  7    $0007   1       45.2    51.8  Increase 1
  8    $0008   1       52.3    60.0  Increase 2
  9    $0009   1       46.5    53.3  Increase 3
  10   $000a   1       53.2    61.0  Increase 4
  11   $000b   1       51.1    58.6  Increase 5
  12   $000c   1       49.8    57.1  Increase 6
  13   $000d   1       53.2    61.0  Increase 7
  14   $000e   1       50.2    57.6  Increase 8 Start (norm)
  15   $000f   1       47.7    54.7  Increase 9
  16   $0010   1       50.2    57.6  Increase 10
  17   $0011   1       49.4    56.6  Increase 11
  18   $0012   1       53.2    61.0  Increase 12
  19   $0013   1       47.7    54.7  Increase 13
  20   $0014   1       52.3    60.0  Increase 14
  21   $0015   1       49.8    57.1  Increase 15
  22   $0016   1       51.5    59.0  Increase 16
  23   $0017   1       49.4    56.6  Increase 17
  24   $0018   1       50.6    58.1  Increase 18
  25   $0019   1       69.9    80.2  Increase 19
  26   $001a   1       52.7    60.5  Increase 20 max
  27   $001b   1       59.4    68.2  Can-t enter THAT name! (whistle)
  28   $001c   1      236.1   270.7  Big Single Gong
  29   $001d   1       53.2    61.0  Electric 1

 
NBAonNBC - SOUNDS For createP  vers3 (03/23/99 13:42:22) page 2

Total 27 Playlists
