NBA 3-D (c) 1997 Midway - Basic sounds (03/31/99 13:45:18) page 1

PLBUILD version 3.0G

Bank Information
----------------

Bank name: BALLETC.BNK

Size of .BNK file including header: 448594 bytes ($6D852 bytes)

Size of playlist table: 544 bytes ($220 bytes)

Size of playlist and sound data only: 447916 bytes ($6D5AC bytes)

Checksum: $0D89

Total number of playlists: 80 ($50)

Total number of sound files: 81 ($51)

Average bit rate for bank: 40.6 kbits/sec

Total linear amount of sound: 1:27.890 (min:sec.msec)



Playlist Table

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  2    $0002   1       22.6    25.9  Ball Grab (steal or block) 2

  4    $0004   1       41.9    48.0  Backboard Hit or Dunk 2

  6    $0006   1       47.3    54.2  Backboard Hit or Dunk 4

  8    $0008   1       57.8    66.2  Backboard Hit or Dunk 6

  13   $000d   1      118.5   135.8  Air Horn sound for quarter/period
  14   $000e   1       57.8    66.2  Ref Whistle
  15   $000f   1       42.7    49.0  Rim Bounce
  16   $0010   1       15.1    17.3  Shoe Squeek 1
  17   $0011   1       17.6    20.2  Shoe Squeek 2
  18   $0012   1       25.1    28.8  Shoe Squeek 3
  19   $0013   1       23.0    26.4  Shoe Squeek 4
  20   $0014   1       17.6    20.2  Shoe Squeek 5
  21   $0015   1       22.6    25.9  Shoe Squeek 6
  22   $0016   1       28.9    33.1  Dribble Loud
  23   $0017   1       27.6    31.7  Fast Moves Dribble Loud
  24   $0018   1       24.7    28.3  Swish 2
  25   $0019   1       28.5    32.6  Swish 1
  26   $001a   1       28.5    32.6  Swish 3
  27   $001b   1       34.3    39.4  Swish 4

  30   $001e   1      142.3   163.2  On Fire FX 2

  32   $0020   1       52.7    60.5  On Fire FX 4

  35   $0023   1       79.9    91.7  On Fire FX 7
 
NBA 3-D (c) 1997 Midway - Basic sounds (03/31/99 13:45:18) page 2


Playlist Table (continued)

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------

  38   $0026   1       87.5   100.3  On Fire Fireball Whistle
  39   $0027   1       26.8    30.7  Body Landing Thump
  40   $0028   1       31.4    36.0  Camera Flash longer

  42   $002a   1       69.1    79.2  Explosion

  44   $002c   2       87.5   100.3  Fiery Net
  45   $002d   1       51.5    59.0  Warning beep (play 3x)

  51   $0033   1       13.4    15.4  Swipe woosh 2

  57   $0039   1       76.6    87.8  Secret Code entered
  58   $003a   1       41.0    47.0  Ball is LOOSE

  60   $003c   1      108.4   124.3  Dunk FX Planes etc 1
  61   $003d   1      110.1   126.2  Dunk FX Planes etc 2
  62   $003e   1      113.4   130.1  Dunk FX Planes etc 3
  63   $003f   1      100.9   115.7  Dunk FX Planes etc 4
  64   $0040   1      112.2   128.6  Dunk FX Planes etc 5
  65   $0041   1      119.3   136.8  Bi-Plane Dunk sound

  77   $004d   1       30.1    34.6  New spin move

  80   $0050   1       22.2    25.4  Lower sound passing 3
  81   $0051   1       23.4    26.9  Lower sound passing 4

  85   $0055   1       12.6    14.4   Lower sound passing 8
  86   $0056   1       13.4    15.4   Lower sound passing 9

  92   $005c   1       99.6   114.2  Sals vers GoalT or ShotC

  94   $005e   1      120.1   137.8  NBC logo (1ch)
  95   $005f   1      170.8   195.8  Horse Whinny and Gallop
  96   $0060   2       76.6    87.8  March madness Missed dunk
  97   $0061   2      120.1   137.8  Blue NBC logo (2ch)
  98   $0062   1       12.1    13.9  Shoe scuffle 1
  99   $0063   1       15.9    18.2  Shoe scuffle 4
  100  $0064   1       19.3    22.1  Shoe scuffle 5
  101  $0065   1       19.7    22.6  Shoe scuffle 8
  102  $0066   1       44.4    50.9  hand clap 1
  103  $0067   1       23.0    26.4  hand clap 2
  104  $0068   1       31.8    36.5  hand clap 3
  105  $0069   1       44.4    50.9  hand clap 4
  106  $006a   1       38.5    44.2  hand clap 5
  107  $006b   1       54.4    62.4  hand clap 6
  108  $006c   1       54.4    62.4  fast drop ball into basket

  110  $006e   1      126.0   144.5  new onfire pass
  111  $006f   1       87.5   100.3  new ref whistle w/reverb
  112  $0070   2       93.3   107.0  NBC 4th screen effect (2ch) WAS SCREENS3
  113  $0071   1       55.7    63.8  Crunchy EXPLOSION WAS SCREENS6
 
NBA 3-D (c) 1997 Midway - Basic sounds (03/31/99 13:45:18) page 3


Playlist Table (continued)

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  114  $0072   2       42.3    48.5  Screen Swoosh 2 (2ch) WAS SCREENS12

  117  $0075   1       45.2    51.8  Time down Tick
  118  $0076   1       36.0    41.3  Another Timer Bing 1
  119  $0077   1       43.5    49.9  Another Timer Bing 2
  120  $0078   1       38.1    43.7  Another Timer Bing 3
  121  $0079   1       22.6    25.9  Another Timer Bing 4
  122  $007a   1      385.9   442.6  Organ Lick for NBAonNBC ducktunevol version
  123  $007b   1      478.8   549.1  Band in Stadium
  124  $007c   1      227.7   261.1  Organ Sweetener

  126  $007e   1       40.6    46.6  Long Fancy Pass
  127  $007f   1       39.3    45.1  Lob pass 1
  128  $0080   1       30.1    34.6  Lob pass 2
  129  $0081   1       13.4    15.4  Short Quick pass 1
  130  $0082   1       14.6    16.8  Short Quick pass 2
  131  $0083   1       15.1    17.3  Short Quick pass 3
  132  $0084   2      104.6   120.0  Replay Flash Sound
  133  $0085   1       51.9    59.5  Increment Foul Single Whistle

  135  $0087   2      172.9   198.2  for Sal-s new net explo or HOTSPOT explo

Total 80 Playlists
 
NBA 3-D (c) 1997 Midway - Basic sounds (03/31/99 13:45:18) page 4


Region Table 

File         Size      Length   Length    Bitrate   Compression
