NBA on NBC (c) 1998 Midway - ANNOUNCER - MAKE SHOT (02/16/99 18:25:10) page 1

PLBUILD version 3.0G

Bank Information
----------------

Bank name: SCA_MAKE.BNK

Size of .BNK file including header: 1118604 bytes ($11118C bytes)

Size of playlist table: 1268 bytes ($4F4 bytes)

Size of playlist and sound data only: 1117202 bytes ($110C12 bytes)

Checksum: $B4DD

Total number of playlists: 257 ($101)

Total number of sound files: 252 ($FC)

Average bit rate for bank: 24.8 kbits/sec

Total linear amount of sound: 5:58.318 (min:sec.msec)



Playlist Table

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  0    $0000   1       92.9   106.6  The bank is open
  1    $0001   1       72.0    82.6  Lights it up for two
  2    $0002   1       84.5    97.0  _ With the running one-hander (make)
  3    $0003   1       41.9    48.0  Its good 1
  4    $0004   1       29.3    33.6  Count it
  5    $0005   1       55.2    63.4  And scores
  6    $0006   1       86.6    99.4  A gorgeous fadeaway
  7    $0007   1       80.4    92.2  You can-t stop that shot
  8    $0008   1       38.1    43.7  (fades-fires) Scores
  9    $0009   1       44.4    50.9  No good 1
  10   $000a   1       64.9    74.4  _ Lays it up and in
  11   $000b   1      111.3   127.7  And he just got that one over the rim
  12   $000c   1       71.2    81.6  _ With the soft touch
  13   $000d   1       79.5    91.2  _ With the sweet jumper
  14   $000e   1       76.2    87.4  _ A beautiful jump shot
  15   $000f   1       64.9    74.4  _ Lays it up and in (same as 10)
  16   $0010   1       43.5    49.9  Its good 2
  17   $0011   1       41.9    48.0  Ka-boom 1
  18   $0012   1       41.0    47.0  Yes! 1
  19   $0013   1       68.6    78.7  A beautiful shot  
  20   $0014   1       80.8    92.6  And he swishes it home
  21   $0015   1       60.3    69.1  Nothing but net
  22   $0016   1       90.4   103.7  Nothing but the bottom of the net 2 (same as 23)
  23   $0017   1       90.4   103.7  Nothing but the bottom of the net 2
  24   $0018   1       60.3    69.1  It caught the iron
  25   $0019   1       29.3    33.6  Good 1
  26   $001a   1       61.9    71.0  That was all net
  27   $001b   1       78.3    89.8  A beautiful swish shot
  28   $001c   1       56.5    64.8  _ Swishes it home
 
NBA on NBC (c) 1998 Midway - ANNOUNCER - MAKE SHOT (02/16/99 18:25:10) page 2


Playlist Table (continued)

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  29   $001d   1       30.6    35.0  Count it
  30   $001e   1       37.7    43.2  Yes ! 2
  31   $001f   1       48.6    55.7  _ With the put-back
  32   $0020   1       68.6    78.7  And he puts it back in
  33   $0021   1       51.5    59.0  _ For two
  34   $0022   1       38.1    43.7  _ Its good 3
  35   $0023   1       60.3    69.1  It's good for two
  36   $0024   1       70.3    80.6  And that's good for two
  37   $0025   1       49.4    56.6  Its good 4
  38   $0026   1       41.9    48.0  Good 2
  39   $0027   1       71.6    82.1  No good - rims off

  43   $002b   1       42.7    49.0  No Good 2
  44   $002c   1       36.4    41.8  Rims out
  45   $002d   1       48.1    55.2  Rimming ... 3
  46   $002e   1       41.9    48.0  No !
  47   $002f   1      106.3   121.9  Takes a crazy bounce off the iron
  48   $0030   1       57.3    65.8  No good 3

  50   $0032   1       67.8    77.8  A terrible shot
  51   $0033   1       74.5    85.4  A long two ! (foot was on line?)
  52   $0034   1       44.4    50.9  That'll do it
  53   $0035   1       36.8    42.2  _ Hooks it in
  54   $0036   1       87.9   100.8  A very difficult shot
  55   $0037   1       69.5    79.7  How did he make that !?

  57   $0039   1       58.2    66.7  Impossible
  58   $003a   1       73.7    84.5  He lays a brick
  59   $003b   1       98.4   112.8  And that was a brick my friend
  60   $003c   1       59.9    68.6  What a brick
  61   $003d   1       62.8    72.0  He missed again !
  62   $003e   1       87.1    99.8  He ties it with a three
  63   $003f   1      112.2   128.6  _ With the gorgeous finger-roll 1
  64   $0040   1      112.2   128.6  _ With the gorgeous finger-roll 1
  65   $0041   1       90.8   104.2  A beautiful finesse shot
